id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_immobilier_maison_administrateur,immobilier.maison.administrateur,model_immobilier_maison,group_immobilier_administrateur,1,1,1,1
access_immobilier_maison_commercial,immobilier.maison.commercial,model_immobilier_maison,group_immobilier_commercial,1,0,0,0
access_immobilier_maison_caissier,immobilier.maison.caissier,model_immobilier_maison,group_immobilier_caissier,1,0,0,0

access_immobilier_vente_administrateur,immobilier.vente.administrateur,model_immobilier_vente,group_immobilier_administrateur,1,1,1,1
access_immobilier_vente_commercial,immobilier.vente.commercial,model_immobilier_vente,group_immobilier_commercial,1,0,0,0
access_immobilier_vente_caissier,immobilier.vente.caissier,model_immobilier_vente,group_immobilier_caissier,1,0,0,0

access_immobilier_location_administrateur,immobilier.location.administrateur,model_immobilier_location,group_immobilier_administrateur,1,1,1,1
access_immobilier_location_commercial,immobilier.location.commercial,model_immobilier_location,group_immobilier_commercial,1,0,0,0
access_immobilier_location_caissier,immobilier.location.caissier,model_immobilier_location,group_immobilier_caissier,1,0,0,0

access_immobilier_client_administrateur,immobilier.client.administrateur,model_immobilier_client,group_immobilier_administrateur,1,1,1,1
access_immobilier_client_commercial,immobilier.client.commercial,model_immobilier_client,group_immobilier_commercial,1,0,0,0
access_immobilier_client_caissier,immobilier.client.caissier,model_immobilier_client,group_immobilier_caissier,1,0,0,0

access_immobilier_versement_administrateur,immobilier.versement.administrateur,model_immobilier_versement,group_immobilier_administrateur,1,1,1,1
access_immobilier_versement_commercial,immobilier.versement.commercial,model_immobilier_versement,group_immobilier_commercial,1,0,0,0
access_immobilier_versement_caissier,immobilier.versement.caissier,model_immobilier_versement,group_immobilier_caissier,1,0,0,0
